./www.gov.uk/service-manual/service-standard/point-9-create-a-secure-service.html,9. Create a secure service which protects users’ privacy - Service Manual - GOV.UK,2022-05-30T11:25:13+01:00
./www.gov.uk/service-manual/service-standard/point-14-operate-a-reliable-service.html,14. Operate a reliable service - Service Manual - GOV.UK,2022-05-30T11:28:09+01:00
./www.gov.uk/service-manual/service-standard/point-7-use-agile-ways-of-working.html,7. Use agile ways of working - Service Manual - GOV.UK,2022-05-30T11:21:31+01:00
./www.gov.uk/service-manual/agile-delivery-community.html,Agile delivery community - Service Manual - GOV.UK,2016-08-05T12:06:53+01:00
./www.gov.uk/service-manual/service-assessments/check-if-need-to-meet-service-standard.html,Check if you need to meet the Service Standard or get an assessment - Service Manual - GOV.UK,2022-07-01T09:08:52+01:00
./www.gov.uk/service-manual/service-assessments/how-service-assessments-work.html,What happens at a service assessment - Service Manual - GOV.UK,2019-06-28T14:30:41+01:00
./www.gov.uk/service-manual/service-assessments/how-to-apply-the-service-standard.html,How to apply the Service Standard - Service Manual - GOV.UK,2021-06-10T15:13:47+01:00
./www.gov.uk/service-manual/service-assessments/pre-july-2019-digital-service-standard.html,Digital Service Standard (pre-July 2019) - Service Manual - GOV.UK,2019-05-08T09:34:46+01:00
./www.gov.uk/service-manual/service-assessments/get-feedback-page.html,Get a GOV.UK feedback page - Service Manual - GOV.UK,2021-02-19T17:00:40+00:00
./www.gov.uk/service-manual/service-assessments/become-a-service-assessor.html,Become a service assessor - Service Manual - GOV.UK,2019-05-10T15:29:32+01:00
./www.gov.uk/service-manual/service-assessments/book-a-service-assessment.html,Book a service assessment - Service Manual - GOV.UK,2018-08-06T14:09:08+01:00
./www.gov.uk/service-manual/service-assessments/check-if-you-need-a-service-assessment.html,Check if you need to meet the Service Standard or get an assessment - Service Manual - GOV.UK,2022-07-01T09:08:52+01:00
./www.gov.uk/service-manual/service-assessments/get-your-service-on-govuk.html,Get your service on GOV.UK - Service Manual - GOV.UK,2021-03-02T09:57:08+00:00
./www.gov.uk/service-manual/helping-people-to-use-your-service.html,Accessibility and assisted digital - Service Manual - GOV.UK,
./www.gov.uk/service-manual/phases/alpha.html,How the alpha phase works - Service Manual - GOV.UK,2019-05-08T09:37:06+01:00
./www.gov.uk/service-manual/communities.html,Communities - Service Manual - GOV.UK,
./www.gov.uk/service-manual/the-team/recruit-your-team.html,Recruit your team - Service Manual - GOV.UK,2021-02-12T14:46:13+00:00
./www.gov.uk/service-manual/the-team/change-size-of-service-team.html,Change the size of a service team - Service Manual - GOV.UK,2016-03-03T18:00:59+00:00
./www.gov.uk/service-manual/the-team/working-contractors-third-parties.html,Working with contractors or third parties - Service Manual - GOV.UK,2020-07-08T16:29:34+01:00
./www.gov.uk/service-manual/the-team/set-up-a-service-team.html,Set up a service team at each phase - Service Manual - GOV.UK,2021-06-21T16:21:48+01:00
./www.gov.uk/service-manual/the-team/agile-training-learning-and-support.html,Find agile training, learning and support - Service Manual - GOV.UK,2021-04-27T10:26:32+01:00
./www.gov.uk/service-manual/the-team/running-more-than-one-team.html,Running more than one service team - Service Manual - GOV.UK,2016-03-24T12:02:04+00:00
./www.gov.uk/service-manual/the-team/what-each-role-does-in-service-team.html,What each role does in a service team - Service Manual - GOV.UK,2023-06-07T09:09:21+01:00
